PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,y
2.839040424039038,8.470423142165354,0.451025427691688,3.7147054616978363,-1.8000942449873398,0.3991567507067907,0.3626013397371413,-0.6852063946613973,-3.302369524425403,0.3110441435889552,1.6467700950133026,-1.6461097744959516,0.2273028052896807,-1.1589121871199397,-1.5238433296291483,1.6721668423333773,1.2320123307584627,-1.5210787412513944,0.0203275808931649,0.7493783392359515,-0.6411262685751475,1.6746574093126885,-0.17594617811892796,3.435030870256885,1.1426503998131632,3.5645620335448385,-0.9612912028300273,-1.422695652557412,2.7335587149249436,0.0
-2.6573419003556675,4.972559300283807,-0.6163377579517034,-0.33669591660879267,1.3202991174186351,0.1486592866003967,-0.3399045755914859,0.7876729379146491,-1.9731400582987195,-0.16807783672781174,-2.99987950152338,1.2779089287965584,-2.9880575193054613,0.8277225937561717,0.489372995221818,-1.5707106362437262,1.830348128412043,1.1257954085659472,1.2111645947373988,0.3649216905557855,-0.8458841392452789,-0.5351921766904953,-0.7608442670003132,0.21113508103403839,-1.5226682614993123,0.09796183966807749,1.3847764800606175,-0.27013281013773954,0.4767645499824864,3.0
-1.5340589460982619,3.2353784247105772,-2.1111884731210075,-0.5760826695632959,-1.5291562526451281,0.13714010847843916,-1.2502289875923203,-0.37440079050049124,0.004493145415598647,-0.924222777968202,-0.7419608271818341,2.066085611494413,0.5483709044721335,0.13086717948335233,2.519618433505402,-1.5098548923581712,-0.47954736340707116,-1.2176807524741267,1.1924468659807126,-0.4143051974661745,1.6665900096730777,0.9420103451336191,-0.04476084735850447,0.3737865848431421,-0.17528663862837768,-0.654711740569957,-0.4211002971068561,0.9867516472631666,-1.468072099903611,2.0
0.279559741835519,8.455406674362477,0.46587282970813737,-2.8813744723006893,-0.42740352770011325,1.1196578921758664,0.4375137218024129,1.5776541310664705,0.1056540662685851,-1.5167399346847616,-1.237519262133295,1.2657308487682057,-1.1521871450628514,-0.6722419755399827,0.8132128979973138,-0.759776318222462,-0.11984065018460678,0.26469879045705175,1.3462539297227198,0.38995973683401114,-0.06964861646934989,-0.8367005823298163,0.4519650173610558,0.551498269234603,1.5704889986190071,0.48052955577376893,0.04294508400761885,-0.10872681423208498,-0.3163765755725662,3.0
-0.3417491514600873,9.327175884513842,-0.15422871017729692,0.43227271204015094,3.5324676771131793,-0.17874486153285568,0.12759525423179038,0.9899045605575065,-1.168623019517821,-0.12361464436472507,0.3724597761737359,0.34755807542083905,-0.5130332921217509,-0.026675875909694818,1.0286128548417188,-1.2691823811079266,-0.31923033319041016,-1.3136813396424352,1.6624410472689206,1.7989922681961363,0.9132019133660154,-0.41615045502489767,-0.512749996379935,0.5856472651348282,0.1226588999589476,0.8199197453257534,-0.8481777332352674,1.2338184629256956,-0.8142087232168469,4.0
4.834814583015861,-1.5329838235945632,0.810816656636206,1.2315131031378952,-1.2983161018315035,-0.6158906857929237,-0.22554146187429863,3.634795990945853,-2.167578848997358,-1.083120571880912,1.6658079177870175,4.032732670525663,0.32873374956391704,0.6198191097776938,1.647735347493202,0.6229391363088105,-2.5180689862155576,0.5086225582670185,0.28268090248358624,-1.1639711495399132,-0.17971743263315929,0.3958313773503701,0.07133522416709359,1.2336024160517363,-0.16274997322418802,0.7876882192959507,0.09226696270488435,0.2177655664253401,-1.1425436576690093,0.0
-1.8699200371171683,5.455428368470553,3.157804036030525,3.1934709297122796,4.389233539319062,-3.0770122290273205,1.0663426268068783,0.1937678414349022,-0.9845602651635162,-2.031230213051226,0.6468483399632698,1.757382725625797,1.34251943202649,-1.1201104336844396,0.18672881380127837,0.8636251977608889,-0.07104463833530311,-1.3680767239371845,-0.6476918188554404,-1.5439718695927274,-1.0343407247446692,1.2719234570222304,0.7751408103372973,1.2207408549598133,1.2003392885093984,-0.649481351577358,0.40600451891283157,0.7431053565743548,-0.13331453885239822,3.0
3.5090570804503747,1.4720923079781671,3.9064030371806804,-2.7937621702981885,0.014751635063881533,-1.0945878142321854,3.6830909668760903,0.6844870113425899,-1.1866517664777538,-0.020025277940173364,1.7351393863710036,0.29315603953019487,3.9749530803843784,0.46645427773609327,-1.2881039400546177,-1.0413403583198237,-0.013452506134235936,0.24697686956534906,-1.9262070202098578,-0.8394066505295095,1.6111563893225795,1.5240773307653257,-0.7631384462642524,-0.8056476145400094,-0.5859862635221076,-1.2670394314307727,2.725471674601638,0.03508163977412163,0.4813086193422181,5.0
1.8304453344743326,0.2970398408494614,3.1047993685588127,-3.4320970265912525,-4.406615215407572,-2.299004942399295,4.376739081211751,-2.6563314521932355,-1.3268732825313128,-0.10885748168350613,1.7210557339847208,-0.42387918955724174,-1.6724656952086694,4.3748749669642955,0.5021916831105717,-2.5235202562405066,0.5237279952387751,-0.1995245691692357,-1.614767958150295,1.8298500547525125,0.0897344997676695,-0.8898979106776425,0.0513997580415666,0.5039690665115485,-0.1392296630876824,-0.2133807641252156,-1.9596580152702876,-1.7427839885644958,-0.1556441322916723,0.0
0.7472572892953102,-1.669048303037713,1.00159476251233,-0.5298484812814126,4.498185271581945,1.3792336570613488,-1.4913651356188637,-1.4424505887516819,-1.6873221404414043,-0.011907282325107892,0.5102835543379305,-0.20972672469528736,1.4542497770224925,1.7387348617282883,-0.7552813542350154,-0.6611877070863803,-1.662426139321594,1.2390416320551234,0.0418142875273312,-0.01803688790919486,-0.20706834628750692,0.90334700035092,-1.207932399292445,-0.6450834131501434,0.627700923922588,0.6637014772038176,-0.22713157968027237,0.1669578687858886,0.4919886415236798,4.0
2.2331438063707534,-4.625531446260742,-1.6762505471180498,-0.049968076744039136,-0.7167368238419468,0.25562517354379877,0.7670903687030992,2.211173782231535,-0.730554253071544,-2.5162180401057794,0.9115648860301971,0.5505273290431982,1.0404309928966626,0.4627416380708031,0.2916688976281636,-0.9447818255477578,0.48149628277958134,-0.9171219831159055,-0.11017968560505313,-0.03145543328232429,-0.2947162228066961,1.0776956094334609,1.338290059580754,-0.09981676139204668,-0.04925513339381756,-0.620665011256123,0.9632426182886433,0.018340759646477862,-1.473736485420176,4.0
-0.3951159561263661,-0.8758531388366285,3.2493011401580723,-2.855095983899881,-0.9165556351401666,-0.845834219475135,-3.725995380567163,-2.9348037450496096,-1.9712040903291135,-1.9694267941818298,-1.2832083227648823,1.203210955141639,2.0106395268180615,-0.30192809500363593,0.41298468884070316,-0.30188705789720005,-0.4283832591445256,-0.863260957383526,-0.1642085199058805,-1.9932083930946694,-0.5334022319932478,0.2902244438417738,-0.3231522386753497,-0.3392880275085724,0.07815806471419162,-0.5765140940258592,0.11597779167581525,-1.1539882472129686,-0.27009309947339527,2.0
-3.920657872626201,3.2119061316450392,-0.29021208907877455,-0.7916161192269989,0.6861202737258948,0.5002157322974277,-2.1404549921369536,-1.3671778975724536,-0.5021353132690042,-0.20339726562498528,-2.4303639004099216,0.029065810360832407,-0.10925476767734506,-0.35566008759480094,2.520062979559966,-0.5568335369342878,-0.7668271046634747,-0.8490765000945942,0.07477361801054681,1.8548987320831205,1.8248762021151943,-0.03031374871592791,0.5414259749864688,0.7160048970775865,-0.8054947045464242,-0.5675256571480064,-1.0790310680824424,-1.9251196939682225,-0.04199300182168384,2.0
-0.2944631823223658,3.0607293367248265,6.1735706493776075,0.7525693595624958,0.6574004911973643,-2.8437751644149873,-1.7533971184126285,0.3318817786473455,2.211436674065067,0.6072150124622713,0.27220376430998566,-0.4132240109467217,-3.8988105330242444,-1.1683975287877584,1.213462666712202,-1.2012154056280033,0.8729587801455359,-1.695015558449421,0.43982889146784115,-1.813662758239626,1.3771876904311176,-1.1063248899924012,1.8304843082062774,-0.8999411294208889,1.0576264637026458,0.6676232327819368,-1.431189050257374,0.2631364436236396,0.08950108390844827,3.0
7.842175296724879,5.2662576833150405,-3.6337636711813435,1.6802168997818432,-1.1452856722490452,-2.7405240976719476,1.054279912389543,0.796193035905807,-0.1529425909206242,1.121541158412714,2.5714883921923763,-0.2727112143282573,-0.11088337439671912,0.1852564319041898,0.9859747001496959,-0.4879931930481388,-2.1961221632662684,-0.9082930142566972,0.8423533252721402,-0.05164555159295526,-1.1381117604143671,-0.11489713776343626,-0.6837094213418684,1.7339675871679183,-0.18759751276901301,-0.8519390495718563,0.39251664354480525,1.78345834500572,-0.3569173468144014,3.0
5.925473355394202,-3.392948583480762,1.3403548846044124,-1.7562329857821715,-4.460815671912416,-1.438059185854846,0.19698115787469445,-0.1305995823144579,-1.6020913066525024,0.20054016807350722,-0.09119091188813636,0.5373031903345249,-0.13579990002564715,-1.0941018471317938,0.04843143660590786,1.0886636701891685,-0.4953653486009796,-0.12850879272087548,2.187216225419996,-0.6833250523980505,-0.28073447809541624,-1.6572623279160257,0.41373788934590905,1.860006630286085,-0.04660576970672078,0.9329615371586301,0.4690314723603778,0.08107311787487459,0.04402540602337548,6.0
-3.280306813498113,1.3881135605413353,-1.0396679369046375,-1.067160684878033,-1.8738686461055711,0.7450751287674656,2.1983327206223646,0.7166981889510547,0.06819047699741897,1.99442722780339,-0.02436018307161074,0.5197059555997761,-1.592822853707299,1.526529184310398,-1.035017880722412,-0.43212811274043283,-0.3453456128137894,-1.1441172623595417,-0.1096220855751071,-0.5076631581123751,0.25684956382575125,-0.6782816296969318,1.1215649882280492,-0.9590436313328434,0.8737863138105583,0.9680797427966906,-0.617163468757239,-1.1237157638223507,-0.46930601739231376,2.0
-0.24795883786893214,1.7247237878478492,0.44716703981143097,-2.201188206678475,0.42526900659430095,1.3296042317013756,-0.392732845031964,0.823445942396374,0.7667516248001802,-2.61363753333316,-1.2282578573106893,-0.062253767971867754,1.2898243701555065,0.4774404243101282,-0.5949461478966971,0.6107360207839997,-0.8125739393986386,-0.6673948907872621,-1.1063918923780909,1.1614357364496966,-1.2760543817434584,0.33337348185776744,-1.02543213433681,0.5040924242979559,-0.1554771265055449,-0.013461839305463257,0.8719572527489993,-0.021889971212626404,0.5925087088610995,2.0
8.840366621885721,-4.363894641505159,0.4160422552676613,-2.344097533628175,5.981436089913271,0.936426344911701,1.9861766352478056,-0.840218359241097,0.20475557146947407,0.6485755191677033,-1.8428593713984247,-0.2148412231754937,1.5471660895049384,-0.35867067434754346,-1.028147405940543,-0.42561112104994886,-0.16015638183984934,-1.3136359784355585,-1.5126965005009998,-0.8954155790364795,1.5606358647809253,0.15765384645854857,-2.046769224812987,0.8988217059745742,2.768305493578765,1.5838357304155288,1.18418358993995,0.6805439675919076,0.26916293866313196,6.0
-0.19691065730693588,-0.8700686570083636,6.280332176332236,0.21357365919708252,-2.8562289459229597,-4.3462762121478855,-2.774206592953661,3.928671926578489,2.263186385905184,-0.04783479023785237,3.15124669101808,-0.22924987254393742,-1.7902210720433345,-1.9361114560827113,-2.775942425337271,-0.3426447529335358,-0.5512584536598134,0.5237677873232522,-1.0694502013071856,-0.15536730431301563,1.176953067303801,1.018790320169291,-1.6319027564112538,0.5688992392893062,0.10783627961487348,0.8117373815086995,-0.692573100363323,-1.449812286091824,-0.7300349929736344,3.0
-1.470510179443705,-1.5739992561896834,-1.4733952880770678,-1.1792165543734232,3.1713789992786334,1.3260363684151006,-0.15508083032166503,0.728103378825581,-1.4248488843109206,1.717864775207437,-0.0444349801279243,0.5798327712169642,-2.8031444773449676,0.1711773180613932,-1.5702442345292806,0.5745925704002038,-1.3594870080258168,-0.09771430218759217,-0.05186295436673283,-0.5685548679014144,0.20552905938028243,0.4389552924769037,0.2013015778156211,-0.9530931650892226,-0.46148037189063523,0.22722305067948176,-1.0177542367829109,1.3361871386328474,0.5577686044032307,1.0
-2.8283659008366406,2.412311495233724,0.30679068847487934,1.089562224251292,0.7751697624778543,-2.9062456116945623,-4.88951397896538,1.7256845690647098,-3.0812361479276764,1.1074593248234783,-3.801972320788856,3.4718244182106193,-3.410715601419142,0.7385738230825822,-0.7913823121929545,-0.28876894913592044,1.350722266458178,1.264986133348299,-1.188364515905288,-0.6838800147310883,0.4519777596428753,-0.7104489833148997,-1.121973581593441,0.9126251942536281,-0.0866525042269164,-0.767867355110923,0.3589879017229701,1.2137339397211917,1.155814752560805,5.0
-1.9665776263191668,-0.4742421649463358,2.6557791687165424,1.2287953533848506,-1.7783372424321577,0.28679028475104934,-0.9670708546513533,0.11937965024701494,0.24707712498774625,-1.0565477205672853,-0.8234625183903865,-1.3308077423875915,0.16512745067981352,-0.12231119514077397,0.4598217943365156,-0.47191729016105727,-0.3588879590490705,-0.14111482358418456,1.5306072611269006,-0.8040958683934814,-0.5355389798501655,-1.5939900822594493,0.8162539877730643,0.2967276484366278,0.17606796814600742,-0.6539503155465539,0.7592965111904163,-0.5362671782703865,0.06070366944408704,1.0
1.4603827348056546,-3.100229477690319,-2.2247040192224756,-2.9579912924554224,1.8684734526217572,3.1315665670369737,-1.6600130613794766,0.467482120247449,0.149966172767967,-1.2618280476939783,-0.385059994360036,-1.2320467955195908,-0.45452560824929794,-0.6263141762462853,-0.5190175705406233,-0.6849964354094095,-0.47549094761238336,0.03711662118749121,0.8806852540808929,0.48506818566121374,-0.31973749313579813,0.24758661116175226,-1.1503636342767554,0.06631576555866568,0.7309062257973358,0.5117266352968413,-0.03720203972812357,-0.32323384173425856,-0.3346126502149377,0.0
0.6316455817279759,0.6211288128357315,-0.5203552650013851,-3.2246919775246115,-0.1631885085308131,1.5956914942016787,0.20638921992057938,-2.2237268752757684,0.5030714512573772,0.2545322429802189,2.3853058847953044,-0.7344255359891153,-2.5803368129273494,0.7831687308644837,-0.9690822277471844,-0.6370741194878436,0.5105532343046985,-0.9388634583378797,-0.7942853476339862,-0.9162112125553362,0.8686659708789256,0.010809965425824504,1.301836009583297,-0.6053233856380728,-0.22212563025758128,-0.3259952062125957,-0.026538551800930083,0.20461870514298314,-0.950374446362958,3.0
-2.495341991817362,2.4864262973809144,0.892724773889678,-1.298666802161753,0.7170145569909481,-0.3287858173889424,-2.4812357404867864,-1.002676268863128,-2.169657161274969,-0.8106412685086714,-3.155556413416916,1.1480620514999846,0.22420073091789305,-1.2730047026308342,-0.04338708819557478,-0.777517893109251,0.5771592995365665,0.33440799695803103,-0.19298141553044282,-1.2996977195858972,-0.7748332620067359,1.7090140045411046,-0.48339441711794545,0.2960389633758151,-0.10064071244111164,-0.6187962967353238,-0.7447202480885908,0.8433461670364449,-0.3082399097974477,5.0
1.431007108964398,-3.8305518799658222,-0.172650611844912,1.1703724849575154,1.1394787798116526,-2.343052552388043,4.2129239557434115,2.8645070427712778,-2.7471299081705456,-0.27060649882994153,-1.6363826365039034,1.0274475499487585,1.3465272333785419,-0.7451574525339185,-0.5431669075518164,1.574801009170211,-1.8934408467455461,0.034857535150397155,-0.007605198211174058,-0.10354661425573446,-0.6547236287848472,-1.4157101647513854,-1.0614125469406528,0.1419777050459215,-0.7712018955174966,-1.5030016889420352,-0.07971915024774502,0.8261871881811141,0.46277379927513307,6.0
-3.465228242144647,-3.4536599469424756,4.854862529196122,3.305624172473566,-1.0042697477853977,-3.145672544177458,-0.9369638216706114,5.105090807450643,6.370230723056117,-2.5519160383930255,0.8111139687132274,1.0213220208789513,-1.8795899131017968,-1.0242916228643542,-0.726505937238453,0.3545042180698772,-0.1128182733402267,-0.4581498397333373,-0.4774099943080831,0.7094323301563723,1.56476077877831,2.3912729938119774,-2.7332841388789895,2.12036031021086,-0.22926777226384717,-0.3268780122262929,-0.5241243293930496,-2.3215259499385628,-0.31827285900861085,1.0
-4.48087306999835,-2.6966882940404595,0.09953452913563415,-0.4070307659911785,-1.2896375146040886,-0.25413795940379086,-2.934742108154506,-1.4815097154584713,-0.4243124563961746,-0.26483254573567755,-0.5803970960641914,-0.34406358041104607,0.4941681823858168,0.5881467069243435,-1.2423273578377931,-1.223086215667705,0.4016053105308207,-0.18302238222429235,-0.5581092203379742,-0.13979459448638865,-0.5764248971406083,0.09486554526961705,-1.4090096068497129,-0.49075579290152177,1.3642712815730627,-0.38821048496724836,-0.34538412006843994,-0.3328106827007095,-0.27587288318760594,1.0
3.9225563920449136,2.899282877896173,3.018844292579439,-1.511422334809264,0.19648882675909518,1.0269080764982188,3.811087181935507,-0.17914966476049796,0.45478448002981947,-1.434213209681567,-1.0741855585263103,-1.2652619536890835,0.6381372513430505,1.6214654814513954,-0.10218808190767531,0.2292768212584165,-0.41117751480257386,0.5669761609744762,0.693576577311653,-1.5593912161218881,0.4847492840992541,-0.2423378340745796,0.7981819629506328,0.2833940668233083,-1.2696798356601424,1.1079644110764593,0.19565882342488816,0.2063110390875426,-0.07345566127973888,1.0
-0.6714859733421936,2.3936097249488126,1.7044198468953224,2.6410823222554396,2.7647823941455716,-0.6016176453646094,2.7663291426047207,-0.47195644305080553,-3.453897696250596,1.0044990167149992,-1.184050864352168,-0.80024523045676,-3.799953209436767,1.5626342848382637,0.5355354269641124,-1.106880002599307,1.7532300753837458,1.1595070554031677,-1.1826157507439041,-2.809505581794634,0.28712222271134946,-0.2201922835183051,0.6721652910910307,1.5266407829020439,-2.4612304448983697,-0.9938497026477516,2.1903982779944955,0.5953202532325995,2.1117113117441857,3.0
4.055580713309101,0.563480800283512,-1.5487644590806424,2.9769821000129784,-2.0547456730937794,1.3344377124268203,-2.959534660410577,0.2742381963818499,2.0396007016902207,-2.269744190582821,-1.877978903611046,-2.3529468064585912,0.8313101665006989,2.6941264957052296,-0.10145999466505104,0.8486206265619909,-0.2507421053031102,-0.41171014878514295,-0.5612777117817656,2.1090746804966782,0.1321034725363715,0.8216662028590402,0.09414121745977705,0.31677736429401526,-0.14271761249673523,-1.6456005562266816,0.5224725742821421,0.9290644661680268,0.06512662563192599,2.0
2.9679781454303398,-5.266775138988202,1.9320492091616024,-2.19749777103963,-2.512453349408812,-3.1053314372102356,-2.8801198048191172,-2.494106000559834,-1.170153122978706,-2.58939279354494,0.28046745669937595,2.2734612537258703,1.6610618477782668,-0.7004085644300511,0.8675437411526686,0.35294971837707634,0.3683786960609921,-0.9734194899057519,0.3811179585367138,-0.8409633416079779,1.0256546975100815,0.45226009807610373,0.29436331951956024,0.08447669819433506,-0.5793636111411272,-0.8966689846196854,-0.4706651812462237,-0.5087996237977408,0.0985302180853036,5.0
-2.431225989018647,-1.9096825353503022,-1.219352671233451,-0.38871665148184187,-2.410334720733024,0.6357162994850954,3.064528324724034,-0.397546364860714,1.3430954831453175,-3.0107599192569663,0.977367843838001,-0.3734172839536677,-0.47997863598271406,0.9183002065733895,0.6198854950233589,0.3094781953380157,0.06938298954132173,0.3793342941184061,-0.1484818530214374,-0.1875862342301791,0.44670306593897424,-0.07615889016509983,-0.17898369031862216,0.2908650490481235,-1.0183690141528516,0.0521190787017856,0.2837454771894461,1.196070897848475,0.4559691171679568,1.0
9.384744738941171,1.5397461736267128,-1.3686676630569574,1.3947213193985495,-2.3610140462259577,-1.6611004740716804,-0.9701702942538308,0.8905818904597776,3.347585632310164,-0.5181734372715082,0.9999326891579737,-0.29075398805941965,-0.12140772323578615,-3.0029240815949456,-0.7620053238446225,-1.781217511943591,-1.0383155404377016,1.4397652649865296,0.6581355517822005,0.171117621146848,-2.0403331483421843,0.37992671957107843,1.2475221920906219,-0.7285878676709632,-0.5586649003521216,-1.225297913497206,-0.1262043456993073,1.805384456225715,0.01840544832332193,2.0
-3.884480275629092,0.6079603185930368,1.550217179114678,2.0939960481395357,-0.7093556693728162,0.3685527611205912,-1.670724375856214,-0.9266209757347081,0.878981699600493,-0.6940696531071713,-1.240821474571843,0.2756261810031316,0.44420660348860747,0.8479358711365617,-2.292358301197337,0.3205943919590737,0.744060814909823,-0.6944638251435993,-0.3627431819828229,-0.10817529358751388,-0.6056263332015543,-1.7386934290682243,0.630331392772609,0.45299876782079573,1.1520305545611207,-1.1867218042470609,0.5852671307186412,0.4475871351012967,-1.0997585737693603,0.0
-4.285963253308157,7.29013319485962,1.5282362662076543,0.46493124214372855,-3.069871231933827,-0.6164840141390675,7.006698399477498,-0.32261904562961774,1.4464843995859027,-0.6825308423279403,-1.331155661345103,-0.19168154022615275,1.1119866111474557,0.03838308064495702,0.3770567490318159,-0.15763935662228243,-0.7302518803949772,1.4202870957157645,0.06602009498885739,1.1107007819195596,0.5440242460902751,1.7175416387805502,0.37716407894896253,-1.1568879280981943,-0.07851539913789106,0.9772377724205349,0.028122744191049143,-0.5032123050018468,-0.15286337972163241,1.0
-2.1128946491652547,0.06538264476664019,-1.814840115413816,-0.5229101771373167,-1.5418410229874275,-0.0900914441570176,-3.242381802023869,-0.7905301500125422,0.4192920457093378,1.3305123372764807,0.37801202997043853,0.4249490952177031,0.9239386463492997,0.8114265851117685,-0.2646415201622374,-1.0844372821045254,-1.389690478822927,-1.3765032873187684,0.7579841442394983,0.8103562076677333,-0.6670270386645175,-0.5223534250011534,-1.1318687778864003,0.7650654677200961,-1.6337858326382428,0.16552689627073336,0.2750545440646112,1.178586715176189,-1.4605481506695202,2.0
-3.879079834135311,2.8736425054166954,-1.9814372044045936,1.3388745595327636,1.100599988036875,0.5205051186019172,-0.6889510007750335,2.6758286246731906,-0.7086846606233589,0.4077189786228233,0.06262376595051374,0.9684351080482345,-0.2410989961857551,0.9641685276575483,-0.4931505230974672,0.10455412365814684,-1.487865713893185,-0.12280177024489274,-1.8792985816510421,0.303090504362047,0.5145737467799181,-1.3830410988005954,0.7524094735735952,0.3710289746639368,0.5679667330326378,0.9848376471668806,-0.3498402745221578,0.6416318934943017,-0.6622100561787827,1.0
10.92516134133157,5.13092799523198,8.393635828634876,7.068019272661196,-3.0132560259168097,12.91664815401421,0.99043619184373,-2.2051446884780748,-1.1996539073816344,-0.5066339416826642,1.2870157040318613,4.648151397797802,-1.133598727174737,-0.017033786765518154,-0.15110521087949721,1.1769757896390027,1.7877178895515808,-0.9371433934656872,-0.25537236335731434,2.6948381156704313,-0.946397331791849,-2.283609888744052,-2.067358282634588,-0.3587376799601113,1.3800133337489984,-2.641841983870153,-0.3692319023077269,0.19937102850326388,-0.5716104581997659,5.0
-4.212130564432407,1.1512398978541907,-0.796339561188073,0.08739654844787269,-1.2232218834480004,0.7807131587490517,0.6369357377618683,0.06992172612904679,0.38145242198268153,-0.9854583939245842,-0.24992265729694074,0.2521198410416027,0.44414350861790236,-0.2135759475943166,-1.1435821861941748,-0.2738337108746706,0.06814699525589335,0.18816985794283264,-0.039707229907009145,-0.0649892662452807,-1.2952453588727204,-0.8897757157183604,1.3213569812195514,0.11288015738005026,-0.026037469742644113,0.8442438407475884,1.4095970833298712,0.21453656522898684,-0.2565280668231151,2.0
-5.295156194674888,-5.096945490261122,1.014640409925748,1.7472091147148605,-0.8055999148571413,-0.0642844538316472,1.6317025778308876,-1.1473732085376873,-1.3960985963760297,1.7230698677037883,-3.1586056935645215,1.6470154133992883,0.25039338469751665,-0.7072741973481685,-2.4437092979639923,-1.703640996205057,-0.7673873587410311,1.0857307325658743,-0.5272299870475782,-0.7040788543537185,-1.2941352502798975,1.6418662285787955,1.74176919436606,-0.7480291027289369,-0.9546410523921733,-0.7254579933347569,-1.8653058004862602,0.2656726179381311,-0.29254123786649977,5.0
-4.2589798625416835,-3.388780528158826,1.0021340278641027,1.7314295294475006,0.3716958645910027,1.1992651713902933,1.0345493008397726,-3.112204177780408,1.0799469292152166,-2.43295894626741,-0.252620365003638,-0.93517265576849,-0.27829742413764186,2.822271818096206,0.1488324928800282,0.41289300213587743,0.08936300765500066,0.6140468191216721,-0.09755557920692423,-0.4344390708410522,0.3906273959729056,-0.0030926017298197666,-0.22179563611364117,-0.7564673493401561,-1.1260158726703533,-0.22999666335168256,-0.3384768698231237,0.71575299038857,0.0031591862673247244,2.0
0.9686597680270983,2.40126030790966,3.2933582489169724,-4.04467240162256,-2.2051095693046263,-0.9013042128055232,1.489657642551646,-1.6238682448007293,0.0217909633720322,-2.0152759594002534,-1.1031275834231111,0.5530441836790806,0.2450498233127573,0.9834415188718947,1.3690804166551465,1.2965029691719518,-1.1946240271761366,-0.010801353296622705,-1.0346242366476885,-0.02838095326238875,0.9284364135254068,-0.8828730383786338,-0.8746783304981622,1.0208316443342824,-0.7420216933506601,0.32181762850039525,-0.14888716028918816,1.0487697999159065,0.6787689245005234,5.0
-3.1649380269294007,-1.0766582221327001,-0.9835558335921827,1.505057250315158,3.1406434737818265,1.1766841862839148,-0.890898379854965,-0.028663873780692007,-0.834820091204823,-1.3670229447439755,1.78464243780999,-2.162221437841352,0.09968920611466353,0.32201648580673065,0.0600949795197851,-1.4354988924766996,-0.29763093698229726,0.2046460271697659,-1.1235329438309716,0.321630878197463,0.057588687321481154,-0.08043533159465538,-0.4088880368448417,-0.18431426109853502,-0.5071533943183374,-0.10409782987348222,-0.11738007734799215,0.33521371515939025,-0.13993935176306005,4.0
-3.821475607201374,-0.5251636105084998,0.00406534441990594,-0.4858195045023898,0.6269902898631945,0.21155236793132565,-1.6049075479100936,0.40030533733818946,-2.305952490974412,0.8704052333477523,0.35428299692482906,-1.3468905352311338,-0.9218724660738219,1.2207146106668365,-0.868003739479923,0.3674472433501508,-2.093780717942572,-1.6027216557966415,-2.870090638478033,0.7816297211347676,-1.2313367570763722,0.00963409660222757,0.8580258851959983,1.6827090626995342,-0.2630494023285342,-0.6386212977833169,-0.5854129344128876,-0.4827500117658583,-0.10823074025157892,4.0
-4.023014357945492,3.836824189556694,0.10082849381875153,-1.022224850575935,-2.1892986713735527,-0.4530238585342677,-0.5572690780562148,0.004657082914194187,-1.4133902407098116,0.04742241007137995,1.334504721139638,-0.05776760263774869,0.08935790015464261,-1.3242751964840425,-0.5719440241886887,0.48371061145424543,-1.5895758032246772,1.7815376318299523,0.41120186068698866,-0.4475330149924043,-0.03141870127539597,-0.8994988387525436,-0.8464141278604501,-0.21892020657027014,-0.31235710759758323,0.5252904862220173,-0.34000223045402345,0.13630761940653657,-0.03579867259737429,2.0
13.615124458784823,-1.5009145398891117,-4.049243345339156,2.3380230998501026,-1.5654794065425808,-5.8279157228989655,4.021816686325128,1.5144354003113922,-1.8325849631591598,0.5761404455307217,-5.403750913709674,2.0054374980791865,-2.0915234563286353,1.1915771029738647,0.6674240411324479,-1.1774178066648597,2.7374559886533287,0.6190869322735875,0.4241430903690585,-0.44652960107267176,-0.21931967199520808,0.8857271141726498,-2.446942317913061,-1.2068193946094734,0.1906842206747881,-0.366743182986982,-0.17134196742993354,-1.6099543619848542,-0.8613977952427839,5.0
0.7994814658794769,-3.087443637553583,0.5562300214106616,0.7883041906673951,-1.3377260497158914,0.4791868629280294,0.8051824055450215,3.919590633969514,1.5829350623944964,-1.7509362031518467,0.7165668874095771,0.27737194453112474,-0.40699492193542686,-1.3244771045921446,0.5185548910543673,-2.2947352276680486,-0.278104642023002,-0.43411629848567346,-0.25356102940457703,0.02937036454438873,-0.07918698718637296,-1.4546667852955681,1.4306518199733738,0.6003671770475438,-0.24495531740493595,-1.5286326297263546,-1.6977422589547868,-0.2631145286894345,1.1177907556964228,3.0
-2.7001191536703106,4.355548371082192,-0.22404203814603652,-0.7233017883335893,-2.745809966113742,-0.40146549809106225,-0.41243565975299695,-1.9706315423921696,0.1297509996424124,-1.2303237065116226,-1.2617975287759922,-2.3221102134359373,-0.7874178684934249,0.3669642298707985,0.543910335081506,1.2413688853753213,-0.6948815411986344,-0.3579820357063582,-0.8670250372174584,0.9496629682491287,-1.075327851783685,1.674573947004333,-0.6155050501964906,1.2932020656015604,-0.47900745516869564,-0.02727354238043177,-0.5338585736457032,0.1425484406605952,0.5632737446563337,2.0
