PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,y
1.863446869154108,0.886284796836337,2.2054660972653366,-2.1887683764477797,-0.9389738973336739,-2.232975668501226,0.6856317328842819,-1.241946578379608,0.8722156259936049,0.01621689167103344,-0.8587330148382892,-0.4142307395841518,-0.588963279551791,0.09549648034850883,-0.7422604522317097,1.603007505879049,-0.9990099916194453,-0.35014497187209564,-1.1165391636261532,1.1630186589899376,0.11022865298946799,-1.4384736025149623,0.7066371003280074,-0.8956384171458273,0.18563627988434964,-0.737300806567166,0.03935505063932046,-0.9318504613560615,-0.4789860229515263,-0.45231565720998845,-0.01646952190721363,0.9981874065627612,0.9581072449593624,-0.09177552670744278,5.0
1.2197478681518137,1.184570449897055,-3.1395123694842306,-0.8365900511568828,-1.8186889159430304,2.173044077614647,0.9164680649705785,0.9423591147840353,-0.10436656516438778,-0.6798427547409063,-0.967889051568083,0.7419780538966753,0.21140761491069818,1.130486352402961,-0.794482380524128,-0.2932976124809431,-0.8036231114771053,-0.19979267186159272,0.3687899579129191,-0.9835766809123236,0.12252149217893397,-0.3804855376346999,0.1839923535270274,-0.9624778547177871,-0.30705494576654857,0.2823907364891673,0.1289435460432721,-0.7283841413236485,0.061121626134869315,0.38439922559175443,0.1417786536718403,-0.08639429377926047,-0.874322711681769,-0.39045572858924016,3.0
-4.046304237171662,4.905296426731116,-2.136021814949724,-0.4825633044733748,-0.023710938183700056,0.4921913797825306,0.4761220279104435,0.5953140855568534,0.0943296870029921,-0.48076552005574064,0.10080461849432254,1.6865488799681516,0.16263887139255154,1.2118319584376538,-0.8565668698452171,-1.0661895423501575,-0.13633981149825408,-0.8616180366574472,0.19225554736019793,-1.036027207326429,0.8003747161417913,-0.3927485634292778,0.14576214018701336,-0.7413398966297868,-0.023077323008014065,0.5483814876839795,0.24882756831639877,0.08930449712036255,-0.12934003473659433,-0.27779094714129693,0.8478739134529281,-0.30955085789902625,-1.0944388225331056,-0.5635478521530244,1.0
7.907122064988129,3.5126949247534274,-3.9738498181176176,-4.222539777724862,-0.5801403185184548,0.46461559247200906,-1.45469606398541,-1.1780558340780978,-0.8882162717662333,0.7890992174493803,-2.692397743537951,-0.1870357276996296,0.056174473297587874,-1.3124747440587263,1.3258100386633518,1.6905089710608994,2.9544517953725307,-1.6397497982213598,-0.6461863454502623,0.6842834372034046,-0.8100636682098954,0.49572393572287926,-2.04633203628793,-0.059651600183355726,-0.5747881927786265,1.3480382961993835,0.5538507171186849,-0.006807005425006174,1.785942709226863,1.0115774397322372,-0.7433292065148582,-1.1736225046868827,-0.8645154742054216,-0.10935316456665531,2.0
-3.753220031427772,-2.206396819895709,-1.4511002383674343,0.3505691265293018,-0.03779654221394227,1.360662711032531,3.682776550097362,-0.4095404491665631,0.2408887119538845,-0.06089886920844728,1.0313815584746255,1.2214729862376996,-0.4199039881402763,-0.19685080026923088,0.36307238086099836,-0.10298337767998852,-1.2143172484778466,-0.7426373506949459,-0.36723885949407403,0.5737210292837788,-1.2681396960763247,-1.6587959330540811,0.30176956052169385,-1.2993391235696226,0.6017539122576359,0.7394276675292791,-0.5112199112067642,-0.9317533750245993,-0.17142022350841438,0.11562267351719557,0.10009567240640506,0.17920511110320264,0.49427398783739057,0.36636964098894764,1.0
-2.213001571360982,-0.8894644152737602,-2.126849197430473,0.7901174138983615,0.6180897436499023,0.9497736481828474,1.2085870518673232,-1.4881494275487464,0.39187128686156325,0.10855030267790478,0.6157539421850962,1.4190178172305672,-0.890910759528347,0.7716630816805615,-0.8642763133594183,0.17695665816321857,-1.6588656393972296,-0.8099773992349405,0.10727759505708662,-0.9465169433029642,-0.4605174805591847,-1.2046044278215151,0.35005210991285385,-0.9047677403768181,0.28406175423844626,0.20690912485059618,0.12755279670176267,-0.28091461016133057,0.1268420240092385,0.03382336367158449,0.8991189797838309,-0.2653466453689667,-0.32972871728147074,-0.13681610972745897,3.0
-3.6377888157599205,-0.03835487130400025,0.08512798868254927,-0.374831489673211,3.7798797215653606,1.1778438728160567,-3.6163117027490195,-1.466255307553884,-0.5377656071094291,-0.7788608044061854,2.335031600212057,-0.44341588251573827,-1.8737389137089637,0.29057062041023357,0.47714132624572425,0.38978340487528484,0.4467116842015489,-2.619132415227099,0.06131972029384966,-0.413047050216458,-0.7561533602341827,-0.9895943146583953,-0.31874411165309324,-1.0812734196606528,-0.632913268787716,0.260389035454679,-0.32839115883866377,-0.5107415203498714,1.0401771578421042,-1.617484054872384,0.010201093567147976,0.7065001767615999,-0.012557368155617525,0.6754510857742791,1.0
-5.767932263154118,-1.6328264089052953,0.23531735797517853,2.747876496319353,-1.9628275740528294,-0.4468722608206328,-1.2174107596165897,-0.3030091226652239,0.5436081970791908,0.8495037804383162,-2.303383933301291,-1.7615784190083075,0.705772630891963,0.414400964437032,3.190973758001527,0.46150667761764347,-1.090585060716509,-2.269092525273697,-1.4296982360366146,0.9498522385802047,-0.7090819797771798,-1.9360964569905004,-1.773335046970375,-0.7704839567409095,-1.5415149159804455,1.3200928471709505,-1.1164253468096714,3.3321856139008927,-1.094505956782287,-0.5720912414008252,-0.42747311828669715,3.4777814412996957,-1.1633269090121394,0.24504846842290495,1.0
2.4703501563947174,9.221166513416756,-0.5807387951490823,-0.8025288041070023,2.5686706417535854,2.5481064326616605,1.5405561189524704,-2.1718091705957163,-1.4634566886217946,2.597136208425335,-3.1007250908868706,-2.017242593318995,-0.8209438770730614,-0.3120065151120855,-1.3399410846581947,0.18034479916010143,-0.2508229082386179,-2.4799042134025657,-3.9259908111145196,-4.414394981645719,1.1209129539065765,1.9781830486652525,1.2097719614702864,1.8491677806861606,2.2958895557498176,5.512371614658822,-0.6263004092054583,0.6115432674906165,-0.49415868731505824,-1.2961264257481357,-1.74034808599375,1.162658700458658,2.9438163866964238,-1.391966863700787,0.0
-2.300899895898532,4.61451585503445,2.4135235303801226,0.9920328551316137,-4.197678410419921,-2.7599507885279664,-0.09953129945631854,-1.0967188194457531,-3.4098868821266306,0.8712332430406567,1.5888745862387539,0.414683933062936,2.534131801258314,-1.569637854398696,-1.6071820211977086,-0.828579921144464,0.4249163746367188,2.9760600991835156,-0.014434208112346313,0.648297083557884,-0.21647254487552478,0.4375576525068661,-0.6313680812074933,-0.711133091982395,1.3526177886792778,1.6919468084929237,-0.09162030229474878,-1.296208173588691,0.41197808747239384,0.46689886193280594,2.7387437674800608,1.0003681667822386,-1.0063035265784555,0.8178540387454502,3.0
-1.9724858873596762,2.703121346920823,-2.4592608028707774,-0.7830735436851894,-1.2395176796267888,1.1269037578012455,1.1310848063434562,1.0990654429588445,-0.5117983726902353,-0.05408629590982074,-0.548907426402904,0.7282406983352657,0.3389863073831619,0.8119561728370617,0.2039440666755785,-0.775124351780918,-0.9295350921802853,1.6263868475326264,0.2941605896169351,2.051486027785235,1.1138578663595469,0.48056463042786507,1.1644314340665454,-1.4037942892393152,-1.2744961366846796,0.05100463287570006,1.73669764412641,1.4438196324665675,-1.0520397311524416,-0.45681569729936217,0.8083182976920633,1.0123916028731483,0.5968309795958366,0.18082604087140522,2.0
-0.11641570854866315,7.3795783713438805,0.5522080965483299,-3.899215065497758,-1.67049496118506,-1.4450554553185593,1.8171976724191654,0.5347653686090085,-0.9799919966583344,-0.12834038983347174,1.356897284763319,-0.20190844081454978,-0.28105313174833346,0.8367487457258239,-1.4314406020109873,-1.3950060801561017,-0.19157218252588432,1.3407576315837852,-0.18713798491186634,1.3901421293080858,0.31627377147163155,0.7282835850946223,-0.8315512133849071,-1.7408638708581479,0.3448156970134398,-0.04834795903993247,-0.5175008398369206,-0.4183092636130168,-0.9341168027916342,0.1688985356007011,0.5057111481420412,-1.1954517287468995,0.5862237948712716,-0.059324969239578744,3.0
-0.6416487545847187,8.515380999191418,1.1627463343129518,-0.8455708812904879,-3.1166735928530884,-2.7141634489241984,-1.045562084094102,-2.0741804954674947,-0.9563032784380995,0.6325517391089758,0.3498481264497156,-1.738686511143023,-0.9146985627038534,-0.05927549701060529,-0.5470358326824984,-0.4373068635576643,0.02695667811013509,0.932590445940941,-1.0299025861328543,0.5891724287715625,0.1773678168082638,2.19310698394317,0.1682614965141185,-1.3380556747158618,-0.5649051457254644,-0.321807190716798,0.5994096017452086,0.4366846793228511,-0.7517790554214282,0.9114666632608487,1.8678606479653397,-0.37820072071096583,0.5708055132111161,0.6719591261408483,4.0
4.284591777881189,-1.5519098500954867,-0.7066506186782383,-1.1064541519189928,1.7376212321240088,2.1561924124953227,-0.4975757593533204,-0.49080624664127237,-1.9823689704858805,-0.039736784626445254,-0.057182397453112425,-1.1621901987995746,-1.964362729986413,-1.8293592595662986,-0.3144394357351734,1.7810795066173415,-0.5385265539469648,1.109994016321263,-1.6541280739317057,5.243780122078299,0.5857039137755536,-0.12032581538335836,0.9754060127413158,-0.08129131574539723,-0.24043376732241778,-0.0688597379348345,0.6702741710286784,-0.9379320601843623,-0.5376251811121678,-0.2530945291449694,-0.3983405711043002,-0.7557184901002681,1.7602264189540622,-0.13798925297212009,0.0
-2.2416743219399624,5.210504684311582,0.8747965538434852,-0.7401598187913668,1.6913576065687421,-2.745770431008088,-4.436239074953109,-3.3699145374906294,0.9292764014802546,0.9558486367297903,-1.0538553472063166,-0.7069345137555688,-1.1995379624933802,0.8653875050186645,-2.432115741614991,0.9650724275277518,-1.3958981645926594,0.25638042596133864,-1.9909491990758394,1.402584425753738,1.0088991956809288,-0.9993513053124427,-0.849990231282361,1.4283685763467768,-0.8468620389521402,-0.3149588530143823,1.3026880378865218,1.4111643323748673,-1.4243162882712561,-0.4607693023698034,-0.5098371551901022,-0.11508781339934529,0.6735901858818251,0.4849226595361857,3.0
3.7265113543865467,0.7553891980368999,3.482900893175245,-3.499684767370635,1.4656015568278113,-3.8477697033907936,1.5087347644043085,-0.16599926699396744,2.284638248168353,-2.286298393200657,-0.4500218239790913,-0.037849457769774414,-1.3494466623752024,0.2628443571801573,-0.37322499970014295,3.3542903462019202,-1.3715839857139471,-0.9686217616404345,-0.3299224490188833,-0.016941371652895304,1.2078153159576466,-0.7942295020504861,3.707356097060378,0.3468823162805523,-1.8319882841238617,-0.41444604545320607,-1.323356046227042,-0.7304704656437515,-0.8610868427500855,-1.4365314053085056,-0.8341883084623836,0.936448747199331,-1.5276588761003853,0.29843204017598796,5.0
1.2131473465006541,-0.3586507008359208,0.2423377984028161,-5.476094388183871,2.86878514553201,-0.2812402042827006,3.167751056868224,-0.45360723154870336,1.2816577482819067,0.40587332652292235,-1.1370626303212628,4.105566123984853,0.2810927529442224,-3.299008877686187,2.005568091143596,1.8912356619624309,1.4849824944587204,1.2695575321796677,1.9486212470741835,-0.16665113148682253,-1.1647850156408215,2.358075740850587,3.101628215042649,1.935850521960902,1.4871414645393275,0.49563479617654,-1.8338341102145894,0.6162549719642506,-0.7226255477076882,-0.8714822753537439,1.9020219928439337,-0.9545200352063707,0.3101915555768291,0.9827922128644372,0.0
1.1527881504145483,-1.491471096128022,5.068201552335587,3.852453421817268,-1.863343433275776,-3.238209528595522,-1.910285110424972,1.2613476637702077,-0.9368133037467453,-2.8680037701699383,-3.9809690536957882,0.6872213752981845,-0.7674925628954749,-2.280999339537025,-0.26099682542261643,0.08724737526278144,-0.1260955631433472,-1.7171289144247284,-0.5399588241843293,0.9191195375201151,2.1087170479770037,-0.16860822512386764,2.669087279241662,-1.2188127477303954,-2.0201171263078366,-0.33039221851475414,-0.818259877549375,0.5328133586604861,0.16775280163459297,3.461849986185779,-2.0894149355572735,-2.052769958954483,1.4639568074186389,0.7283660092750347,4.0
1.9198172640533713,-5.011175338323843,-1.7510767164823733,0.08540213719387073,-0.34532980273747854,2.062918778568161,1.2291536303415458,-0.4522856366033373,-1.0495297304912878,-0.058646630156747384,0.4170390913078239,0.4269302789438767,-1.8969774104592458,-0.4190904443498869,-1.151876485142647,0.37160694880675593,-1.7473299411272063,0.07366683351425818,0.0008627848856587641,1.0574899278870704,0.1536874796977521,0.5757112590921196,0.48519437367904017,0.6517326683752488,-0.7601598820045339,-1.5504855635508255,0.18228146545891075,-0.24495640351196943,-1.654182780361096,-1.0689574642841717,-0.066559504629181,0.8509339022534982,-0.20603471378712312,-0.07662340434268407,4.0
-1.1024447850174552,-1.0365899205667901,1.8431355281863728,-2.896492916920069,-0.07159438752758691,1.0400878805195388,-2.381237818042237,2.6256628374287847,-1.003402342930133,-0.054020798507103875,-2.598883417249477,1.646100547012476,3.516875134940167,1.6740931944849424,-1.0224187363792505,0.6168745707401525,-0.8450521272518724,0.19020349779463291,0.46877631420962307,0.5368559187873709,-0.012153699865887428,-0.36307822920998817,0.06558549950864062,0.20450597994560554,-1.0221480828823415,-0.19832034077683386,0.4480112843522159,0.7232726077436813,-0.4116417672308843,-0.9195146104089656,-0.6383099902480747,-0.608603402617284,1.1648946857681513,1.8628844151563608,2.0
-4.2896859443733835,4.113600846539283,-0.17838254430454453,0.7710182098355135,-2.348622409067128,-2.2490363103008626,-2.9754730106348655,14.65105004711376,0.30300028054561257,14.917658630676312,2.648441173675556,1.1363059418845134,-4.981112833328443,-2.814527030874825,0.27456535437216617,2.436898944092806,-0.6920812437946763,-0.053406711685871605,-0.4384411760142926,-0.8194300567067792,-0.05271503614678503,-0.7258505510588023,0.9059917520051356,-0.642503676748528,-0.1098863698512648,-0.4196595025741586,0.3450762565305737,-0.5694345219995464,0.5080749851255645,-0.13823301350103134,-0.5336196595807505,-0.37128201597165084,-0.5271087444713518,0.08847820633848187,2.0
-1.1466886521991808,2.6463064012567803,2.0114180741712926,-3.839903188046573,3.5419356748370454,-0.3216399820288008,-4.818833902096935,-0.4247779792343586,0.09929194198906914,-0.3045029158399307,1.3340351707520823,-0.7305767985418231,-0.5669383494909861,0.1957597275316804,0.20004214201932713,-1.724086458737361,1.6743345244961938,1.866315514976481,0.8803257038041665,-1.5345084790111325,-0.9319961239009938,-1.2397449854542497,-0.9494439656011834,-1.9912939707363173,2.4120768611603696,-1.4632832355033671,1.4365126801566832,3.023875274590314,0.30631365268746014,-0.36874204657197046,0.9549761123154784,-0.2299565524124238,0.21257547189904336,-1.2632701527693828,3.0
7.643913643459383,3.870390951340488,-4.7166069954669565,-2.1496962045211485,-1.12321833590866,-0.4907726990987096,0.5969949389487741,-3.01861139267469,-0.5737873141012488,0.6109840404944922,-0.6476540981869355,-1.337168266249701,-2.222828230597629,-1.4821243098270713,2.301627642665447,0.6789632361441976,2.255985578752223,-1.0809616342909096,-1.0842247721655949,1.8068986130464748,-1.0465473984581177,1.0609498403305264,-0.7361155563215801,0.19007061473068043,-2.2367327385542652,0.7995789890389312,2.3894219227354703,0.27663759064473314,-0.607430671966834,0.2021105140524678,-0.1702111651016244,-1.0072815516975187,0.2930120016511683,0.5942084999157995,3.0
5.7244952672915685,-3.7402559706112775,-1.1472393671599714,-3.7103838061951424,2.0397993922594733,2.4242800464862997,1.5270237020684618,0.7600840102181194,-0.8123957941374392,0.5745394834003053,-0.8978137321028485,-0.005555864581646457,1.136845372249381,-0.09460695442068234,-0.07742213168811714,1.4276809856044428,0.9241266036473624,-0.7078102732678406,0.3852195698329183,0.3891138155065739,-0.8670478303192969,-0.2480196879779473,-0.51813500270192,-0.9350846414545133,0.48905632696043594,1.6812988218936171,1.8229467715569625,-1.3308820978462894,-0.044002300317912656,-0.18495114273290586,0.06086829131681861,-0.36531530808012513,1.2552636429491966,-0.10981504378685907,6.0
-3.445969760129587,0.936083545231598,-1.281361896031548,-0.6028556875795231,0.4274104225352901,-0.16865746838202286,3.44922184036419,0.2698626417194419,0.6847066331072236,-0.5581917192536686,0.8447323270239183,-0.9130274852948733,0.7909685943035978,-1.88704453948844,0.8708226516153432,-0.5090947154435218,0.2995039099789521,1.3103219720870778,-0.32456332679754357,-0.4272540578122754,-1.787648645375933,0.3279907974458389,1.2911131342345457,-0.20069659462395292,1.8409373616541402,-1.5954894085556128,0.6755422337368865,0.6270080407229132,-0.03408125539731746,0.44405155044514955,-0.4295142460825644,-0.07352630985955963,-0.14460659582251137,-1.0324325190430692,2.0
-0.7571051684102365,1.107043691630511,1.9948694456825182,-1.3078013882210955,-2.487221589760092,-0.03984948378032536,0.45284874316841145,0.6137607431251341,-1.2493217250607909,-0.7688028792779148,1.665699844227046,0.8968278834768868,1.2112294778769295,1.2004226345102118,-1.1856789390800853,-0.3124017616056232,0.3290666641224632,-1.2676793468426861,-1.2035078350618778,1.3267908508885815,0.2662608890595983,1.3389477801082765,-0.9277868100851432,1.2454878400427125,-0.8001522742102748,-0.1269242223443699,-1.731474633918528,0.860463989146235,-0.27635646445001577,-1.3260449534027667,-0.7790582357914432,1.009756838926868,-1.668427834000303,-0.2219580401042148,2.0
9.23765308701501,-4.823240301742008,5.037221412808676,-0.16521965869708216,-3.103005950924879,-2.1734260858355356,-0.4406546140127151,-1.5815816990354497,3.622781809196698,1.1962089047529705,0.09700964189185536,-2.473276359498055,0.12214392840978901,1.7656154578289485,-1.243805965240777,-1.0403783432161928,-2.785257734318565,-0.8459692272653175,-1.6010058141258006,-0.37572969246717786,-0.4188830257254938,1.5711413965552097,3.538362333351085,-0.8532547350732195,0.7064936004821205,0.7373767330240426,0.4347860508474983,-0.03281456028545836,-1.0554713302051804,0.6953524565079386,-0.48230570427146807,-1.1187548706256183,-1.7230105225261794,-2.555755840351951,6.0
-1.1974333094949496,-1.105916349129703,0.354509010185852,-4.286028579151893,4.990681180284787,2.280262747887264,-4.217598423576265,0.0006708726852247243,-1.284347471873991,-2.656514501915142,2.9634077909437293,-0.7305563330694294,-0.7321764866356043,-0.3758452300723663,-0.1427528472684717,1.739494920372321,2.832118457544684,1.20646354914573,-1.5821445267289918,-2.038097976208075,-1.1795667628723576,-1.5873791801908546,2.5189374393331576,-2.175894014863438,-0.15295218524861418,0.24043593027511337,-1.661302636392991,-0.9396038048391079,0.82940736193187,0.2953790542254973,-1.8170158140334747,1.4499460315901147,0.6938872391688012,0.6495443137839386,3.0
-1.7839889207885264,-1.7292371703263674,1.0720532176734112,1.1492459124042314,-2.2132607984267234,-0.7945279355361214,0.4161809845219445,-0.3152657665145287,-0.18677352638530173,0.3030060993199593,-0.8617012095509176,-2.738448465753796,0.37545153984266944,-1.1145164813624502,0.24638888401645398,-1.3216931666361147,1.0237554929703874,1.2212048205339825,-1.3153044526019886,0.5537829057898747,-2.4640109327219757,-0.6908565691891415,0.0462007351570557,-0.2557741975190522,1.606887619892338,-1.410812146729962,-0.6241790755175529,0.3540714025011893,0.05369353998500592,1.3506621210790768,-0.44898832004746664,-0.6938851887091749,-0.3823977782394699,-1.2533002770918724,1.0
-3.1814330631451466,2.0046612072837613,-1.9211127856569479,0.24133507949951336,0.8189284987765558,-0.4589476255061622,-3.5332782533186906,1.0762982808038108,-3.1342367685668955,0.4127018537213152,-1.3359005758972649,-3.0940618621749034,3.213604243372619,-0.05528344854618961,-1.9779194108772402,-2.046773793285627,1.5243794423275228,3.87039468924103,0.16585958473531678,1.5819933444581729,-0.5504993385674489,-0.8052289430560353,2.3084969103612756,-0.42959650607004984,0.6677624666082392,1.5691371094192992,-1.433037531016766,-0.9288458080367483,0.01932990622048657,-0.5656270947767328,0.9291460093000701,-0.9041767397276457,-1.2762609380509018,-0.7788790987499037,5.0
-2.778050977072996,-0.40869412815566525,0.011333809566982149,-0.8785276028113013,2.5364520455022936,1.38264657079216,-0.7554090411117218,0.4093024069892235,-0.4073290201814328,-0.18894235154347594,0.8425070091745572,0.564375657907934,0.3356424888625064,0.8867879070497754,-0.11898944385023019,-0.7688642160859436,-0.22408474725978492,-1.6768538189861009,1.3459773657799954,0.326391655171746,-0.8426860291977863,0.3085501019363884,-0.19016274522739862,-1.251253773495124,0.4313968135395133,1.1727050015361757,0.3737585914890226,-0.23488073138004975,-0.08114917193756943,-1.0852701031447565,0.8888845372977545,-0.6241544229055589,0.32855177187764384,0.7039800300705227,1.0
0.8476431926194764,-3.235402056695067,2.134522710993503,0.35859037515409375,-4.725167899946643,1.3600237314503965,0.9055982023704426,0.4943622422246827,-1.6558271031187872,0.16406272427716403,0.9174170815674361,0.1590402471629522,0.24952261764458045,0.15481755743053105,-0.22121386555991088,-1.7553757225776552,-0.8202407690764242,-0.48512899659721953,-0.4399576652667435,-0.2029833186607902,-0.6692335397750768,0.6995155462235362,-0.4696693766012577,-0.5108030135974192,-0.35271432984723605,0.40188382287539226,-0.26370104660388716,-0.7928666353652397,-0.19835805912684948,1.48284188121356,-0.6407698950363313,-0.10229172732897997,0.4651329369373302,0.5309627761632183,0.0
-0.16591663187606503,0.027332452673548016,1.2975825112303188,-2.372486858027507,-2.476186042160552,0.8166590145434309,1.4775809672113231,0.33112125771227785,0.8327946637456942,-0.2263092549460015,-0.9235233145068025,1.1866587188344797,0.05833975146435362,-1.9086573660365653,1.1639852715041155,-1.6207814247470704,1.7235367278638332,1.0360114782672485,-0.03820065624683026,-1.9522167631888507,-1.6413886052809135,-0.3958412854349799,-0.08602467865454928,0.3466757637267286,1.2404941694259233,-2.3374650636702445,0.7046532087777859,0.37288314558549496,-1.302627359270507,-0.7625462853033105,-0.7198773657088449,0.6389078068128569,-0.22632637297749242,-1.2749946002466748,3.0
-2.8025318007110656,2.032259084766138,0.5154415182183922,-1.1682241468975039,-0.6791293471150952,-0.9314738396001009,-1.2329657445347002,1.906465891449882,-1.5857063619914442,-0.12321839571229494,-2.164980184333865,-0.503064259595986,3.155850418931207,1.5116062513666597,-1.2147188447731874,-0.6332519994378706,-0.9250730883097098,0.7002487823111614,-0.46687948954284575,1.1011799946348069,0.12110905339495763,-1.285312109298332,-0.8824315705353504,0.0030848973649987197,-0.8819353004123295,0.517290712228643,-0.37279586185841485,1.6516767803160577,-0.7466634312327264,-0.6251159831360632,0.42445454609053795,0.1769053089832302,-1.1085757306441992,-0.46264825461336234,5.0
3.5831062365947424,-4.450894785648702,-2.4864528234273786,1.3803790753336904,2.6580989447805417,-4.575111608715359,1.2191192199401981,-2.483650542048726,-1.6286813555223643,2.121414065052959,0.8457206447694625,-1.6798495508891638,0.9609380589990595,0.8954245329660699,0.4249593281022407,3.672412707899211,-0.10044887745799365,-2.6766302682072762,-2.014650284812199,4.239345658568639,-2.1344694763627277,-1.4474423131797516,-0.2653840481444434,1.6443769220569804,-0.4719508447868019,-0.768822565566373,-0.3623117652429266,-1.844071678596308,1.7991950728648205,-0.11368362071693494,0.7421702054715836,-0.49240794010144995,-2.0556674652831366,-2.6255699835769435,6.0
-4.0660757181338925,-3.2263801415662523,0.0706355756402499,-0.4025839135382583,5.851829600013483,2.053378590050446,-4.021166680596054,-1.0922335787465378,-0.2746348687475217,-1.0364338716230117,6.579867767531681,0.8335066668047064,-2.138614997081845,1.065857159882715,-0.7671789411053732,-0.5249388570247507,2.5337644033338793,1.270553084546068,-2.1369360998208426,-0.0967761780776493,0.8205721961063621,-1.1322855308680129,2.0084633121046,-0.5662649404982069,-0.9216630188622823,0.6106086388757749,-1.1904033127443225,0.24698788728319193,-0.6794888520548162,1.3993098765225116,-1.9868363478319024,2.0487834225277766,0.08861323330218712,1.1698300373860329,1.0
-4.710820702304384,-2.5483593174754247,-0.7354670449201283,0.5824802318749726,0.3852550622641377,1.6240521775386714,-0.7318112789577536,1.8102497740522003,-0.5807309478469008,-0.6932004403214406,-1.0417898928855303,0.8687462397647107,2.281658242308318,0.6380943753722066,0.5941477267031232,-0.7545554562507646,-0.42748063120547997,0.11283586945260235,-0.39085137104550455,-1.0611144043772491,-0.6975266793558652,0.1144207023452823,1.7451403942135961,0.09766766010669985,-0.7445818817613514,0.15275314810710194,-1.0926481750682617,0.21583103536752607,0.5298511514111525,-0.002773886565511125,0.3589749124322946,-0.9656259784094872,-0.3536669276136584,0.33909724315017936,1.0
4.656504707996326,2.7554203677220768,3.635079361877813,-1.9364838390413146,1.9562014878361997,-2.5930947762679604,1.9707209702738784,0.43135227589679387,3.0796794363375803,-1.177689691677821,0.7482157764687726,1.1096175307928828,-0.8982886015994404,-1.5346144776837443,-2.3793162777936927,-1.700901979159506,-1.1037082076606535,-2.2107810066598135,0.7222585794139914,1.2811498566223454,0.5683456073378952,-0.6716028615785493,0.023629547918502938,0.38341981182707635,-0.10930842378908404,-0.7252106104654684,0.5531068033478981,0.34622152177874516,0.1973850511855527,1.0127981768240004,0.5713836396161116,0.5394208686962578,1.7370715500900629,0.23041658223645542,1.0
-0.312149098974292,2.88518822300269,3.6867540862850205,1.5750985346441895,1.850386936532834,-4.501296300106373,-0.4935686298382415,-3.767314571136031,0.5468605496514808,1.5258353794459172,-3.5963945379110305,-1.1857223757719955,-2.400135684033496,-4.264756501093159,-2.614236821482331,-4.15236225844305,1.186985372370414,1.8779759930604882,6.400728296577288,0.4844859953617099,-2.180734829162362,-5.186924441436666,0.8904741314758301,2.3959593553609935,-1.507008538689498,2.9653108432278854,1.8648669639715334,-1.6264903689410148,0.6429851959656998,-0.3704471495097759,-2.0088118568745625,0.9870575580269018,-2.1321391509003873,0.7588973881460801,3.0
3.4319778220932258,0.4640088372988568,-1.4947676562484256,1.4800741164443716,0.6406362832633808,2.500350360930317,-0.9652666315846207,3.182137977859759,-0.3836748085678746,-0.6459448015923305,1.5664295339511944,1.2329065997162056,-1.321653071996482,-0.7667874742295333,-1.2144160072536472,-3.2594744669375784,0.7203352706024707,-2.8239069456679866,0.10209946721241848,1.016029902181134,0.9014169335059693,2.6994771652838336,-0.1870618037403553,1.8647940497166764,-0.5019387962187387,1.0730761728620297,-0.6640246408847901,0.48335041630389836,0.11372919981316519,-0.3341201179928378,1.4792374448932906,0.5885992881002806,-0.8085685730123435,-0.9751321049519068,2.0
2.244646241038405,-5.558543443790588,-0.3467824656871584,-3.173508653958641,1.1484382457773143,3.3204141216861673,-2.0119005168984265,1.977767821234478,-0.08512426260288966,0.21963131662357765,-2.816945977517095,2.1229694752874875,1.5640373317478695,1.6326440735838468,-1.2194167251559147,1.8405829542068108,0.28241349475353844,0.8618198383475663,0.6261579342816364,0.7085592751096577,1.1867051552392058,-0.34108990434466335,1.1473104693498701,-0.3575592186787984,-1.049829028782442,0.06146096696686444,1.7193915431571822,-0.009291706537639775,-0.0594415187750713,-0.510383807334483,0.2742502983861477,0.8644383263992848,0.91563737046911,0.8556449483123226,5.0
-2.776947465132934,-2.134268712435479,-1.1624593912929264,-0.3284402422882903,0.6901202128217343,1.352490282254739,3.472261671923454,-0.9488155550597595,1.2214745742839888,0.22716340757575845,0.9712740850647844,3.0029144345793655,-0.9526952005015072,-0.11187323783334648,-0.4298094715789281,-0.5543324973619839,0.9007556109495622,-0.687639930473691,-0.07669075807766353,0.6866183883114523,0.28987688263543093,-0.8287559343061729,0.7212122658261205,0.5149798045943144,-0.07404604899986415,-0.2571697769458732,-0.03888806327051963,-0.06458900133507738,-0.11752798528574479,-0.4500609528641461,0.4664376559566496,0.25113548341106456,0.2485927836043484,-0.46148854344988277,1.0
9.25513025514608,0.7068266192823242,-4.099134453745411,-1.5691756303103874,0.12257759981713971,2.1659676006853448,-0.8467856138656547,0.045248312847771116,-0.7516949966353741,-1.1241827245307334,1.6152674176516917,0.6779313472378884,-3.0071794539111196,0.9697775992997767,0.007620874999753799,0.4530061801705277,2.2622770719009884,0.01884234241414739,-0.0733402432019086,-0.9619785093257414,-0.340591637889823,0.4650847526866085,-3.0419496579728453,-1.8217949982813617,-1.3716833520318723,0.5732697326425877,1.2551344343141009,-0.31392463659533226,0.2175480123096907,-0.5223171980725452,-0.8930098256733756,-1.5410252484256004,-1.4057675664160467,-0.4702317679853696,2.0
