PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,y
-4.017158382095805,4.913367794043119,-2.119715670436219,-0.5813916781390152,0.13690439884695388,0.27328373318005605,0.4154516820686592,0.5220590434235588,0.1078409921644713,-0.5225302967373879,-0.15954780375060498,1.286628749590828,-0.039042472945629236,0.8001618466151643,-0.681474708159698,-1.4519812726684505,-0.11487664146835252,-0.8824625395743273,0.2115568162625893,-1.0651063914219066,-0.38095285829200104,-0.9014540543561107,0.1368093804280171,0.9317290983798769,-0.28627449136941174,0.36659530533129675,0.20963754653657685,0.14697052078255632,0.07691888541239994,-0.605967730903637,0.814931351182998,-0.38541455188927376,1.1325665685498543,0.0
7.881778462064709,3.505045676485467,-3.969087817630771,-4.198076111987564,-0.49496709550067763,0.6174658025210513,-1.378911623034885,-1.151480852439895,-0.8652148168807446,0.8448237582849776,-2.565225904935157,-0.027294420518530906,0.22493275792858117,-0.771288358771489,1.0436097028511124,2.380620100133335,2.8390399665944464,-1.6694247804300746,-0.3983389339173216,0.6974129582981047,0.29982044857536394,0.9635513376213616,-2.0208286173155527,0.08715462621119538,-1.0737383761564523,0.9516800518899595,0.45968968970357393,0.10522494657274231,-1.435319564157288,1.9039000518432116,0.28714194912382507,-1.271878118903961,0.47224550764030027,1.0
-3.7219048610240524,-2.198365010500274,-1.4375620383230137,0.2434268241263231,0.16081632021825687,1.0963758173275155,3.6916393407731065,-0.3968989831131319,0.2559795278867266,-0.08679237196746332,0.9184598930723403,0.9922767459289981,0.9009330193339161,0.19783289554565425,0.32749183882120025,-0.1639864671014378,-1.209157060749561,-0.7832594163294039,-0.21316058640100793,0.5820900747720914,2.110441250692464,-0.2927696310928314,0.3439409237635814,1.2425349970509176,0.4380303174545712,0.9635511684929433,0.07821207627181428,-0.928070205407133,0.20645144876578303,0.01358097443217318,0.04966299169716356,0.1967488066581375,-0.6709797804104264,0.0
-2.1823171075700865,-0.8805875140723348,-2.115108695898625,0.7164079733847799,0.7548678475177192,0.7260150689712649,1.194400552824613,-1.5333664225260963,0.4165807905932875,0.06143771165407234,0.401009176441665,0.76232579695281,1.0352252992722497,0.9223705178651685,-1.0256678670847763,-0.364032856249716,-1.6472766114299962,-0.8024328894887637,0.13660214715395066,-0.9714133020403171,1.1241945012873253,-0.6226609266597369,0.3649133582992022,0.9875692497540832,0.12278032308512198,0.16870465272483504,0.19001794423043414,-0.25081460731652544,-0.04893291743074031,-0.2852389809026604,0.8876599146426379,-0.30906906647188653,0.15722857530054163,0.0
-3.6121803220224136,-0.03482235473797307,0.09226950598114471,-0.32050113176621686,3.9222089936583204,0.8474891964106914,-3.676055818382478,-1.599141222135109,-0.5380637374177938,-0.8498687516084118,2.1643525901559104,-1.2561265853134256,1.3225453608604263,0.3251098789135017,0.3910035385733723,0.6753676314076976,0.3272710870078649,-2.4771462024109425,0.2048078007753589,-0.4421904635490043,1.2836926948868634,-0.1354713820671032,-0.274225655638106,0.9273094579946749,-0.5661166871012121,0.24328882306154365,-0.15363633730230306,-0.5565209528675498,-1.5746108373197705,-0.9795396505600745,-0.12338808947806996,0.6942072702057402,-0.2782917553422814,0.0
-5.741420564913478,-1.6257263000860827,0.23685041179347294,2.6760513064845286,-2.075200767811211,-0.20110058036423256,-1.1878973039310357,-0.2782647861335006,0.5365673721949116,0.883790216172462,-2.161198808598559,-1.4929418996087698,-1.464240562413133,0.29087304389676455,3.1022700494030664,1.626476419390767,-1.2404062307260009,-2.0887327102187427,-1.4201148745566188,1.1059689981004794,2.0807539227260126,-0.5638541802559962,-1.7192373157648655,0.3689725825414533,-1.4999770291394245,1.2577731070130558,-1.6571027771796214,3.0337562505923605,0.7244137928686245,-0.27333407119192443,0.02947571924956261,3.4206438199956466,1.1362166752281335,0.0
2.4445905026827877,9.212423419691683,-0.5742110443572483,-0.7226955820975559,2.7062096694547644,2.4591125594178425,1.6950216247953724,-2.0788691328853957,-1.4213730716658777,2.687368359108581,-2.852886063269595,-2.1896786356720352,0.04343283236286576,-0.695874191964267,-1.2542772604019825,0.0050940146720568555,-0.27191654201578763,-2.9307429199806925,-3.9046137526956852,-4.123332718639162,-2.2615845438606827,0.5313617368023527,1.133203858558652,-1.558665107833188,0.8902662269126924,5.959076763658349,1.0265987796490603,1.2190739729961675,-0.30454467065143687,-0.43052790293419574,-2.5629012141037677,1.4224202840089983,-1.495466774949147,1.0
-2.3290585315881747,4.607368779698101,2.402742407347229,0.9786530812998262,-4.5161527773436845,-2.2341167219841283,-0.07452033483017746,-1.0580664867495755,-3.424497752169407,0.9071827296043364,1.719844307403869,1.8011401867835213,-1.5252459388720276,-1.8518833453847428,-1.2008485781604614,-1.0153243596380126,0.5331105474156216,2.8380855405481236,-0.19044131793181263,0.6897048500659189,-0.10217478889738603,0.5225787134432045,-0.6091900897065949,0.8770396012322585,0.7412857030100917,1.8487118661400914,0.719347013459305,-1.1175140325748327,-0.15147338176269054,-0.3350012410167176,3.18391080375751,0.8202019479299465,-0.2274877013794993,1.0
-1.9416237857921341,2.711994151346484,-2.441509401909389,-0.9280813763026788,-1.0296713377763578,1.0070929863061888,1.1255755347737932,1.0790078485593046,-0.504360296760838,-0.057664447881301005,-0.6619497441390007,0.6060306096327129,-0.3423845499544224,0.6095451603144767,0.30286004660294413,-0.8950637210302265,-0.8653173488650348,1.684148155306957,0.1433419776629203,2.1040997690538266,-1.0184557720078886,-0.19031560431997524,1.1965509555823914,1.304877711940269,-1.5011050372900536,-0.7423604289105741,0.9871079217758797,1.8019701280233935,0.8093806845289488,-0.9582489976700268,0.3945282029746556,1.0341777837303912,-0.6334261356089075,0.0
-0.0899486127834051,7.382708135889281,0.5753327918124874,-4.015872929794837,-1.5173211801874162,-1.7001429097402248,1.6753227229196546,0.4486071438739913,-0.984218190416733,-0.1744816063036002,1.2006687217756182,-0.5155298926284273,-0.2250898882197463,0.03348408203417952,-1.0620975823889471,-1.7168164051071726,-0.11606280877049885,1.314904128942584,-0.3018347444832056,1.4544122358887435,-0.553586758507037,0.602826287790106,-0.7677240704153613,1.6191029918323145,0.41965726473989096,0.17203038502599757,-0.2288621591086215,-0.49497282574662527,0.9868788422831996,-0.40748567500489896,0.12835430334644785,-1.1625161270186908,-0.5887891478050494,0.0
-0.670389189915314,8.50615122023209,1.1599317035934906,-0.8299012559208546,-3.372516784609235,-2.3050703632762746,-1.0468331137606381,-2.0654297887957895,-0.9610237507283791,0.6487207238771969,0.4692366438933859,-1.8815999578646039,0.2564305521446928,-0.28142897161886865,-0.41548875829401355,-0.5895509167834452,0.0959221087413937,0.7486037360033577,-1.0264839971442932,0.685560659697195,-1.5053293654024933,1.6537668655545674,0.22376093429741656,1.2973352965941976,-0.6615617727208936,-0.699240410079995,0.058847080595445765,0.4131542516749474,1.2189881228111696,-0.3841683865322111,1.5215414488505405,-0.38994802140763596,-1.094395261399363,1.0
4.260090303770681,-1.5590953176600018,-0.7110039469121585,-1.0322904014387395,1.8447128544202522,2.1751168367124167,-0.3725645507991081,-0.43088817562632264,-1.9793129284569329,0.0068736185464906355,0.13109005800628915,-1.4301854128270146,2.0361739902382388,-0.9124069992926962,-0.678785129180291,1.6443409120694732,-0.4913595908147764,0.9088523176948236,-1.412254932005452,5.437499638786608,-0.1754038536059645,-0.22166302407916938,0.9748707692771568,-0.06693983309970283,-0.2560279198615772,-0.25259245386370677,0.9187414648400994,-0.6867934901831094,0.4288270552608361,-0.44181011192397746,-1.1774690495135698,-0.6089830093832214,-1.2045537976099785,1.0
-2.2744131517118307,5.197752341600517,0.8631089275422194,-0.542854052710341,1.386263775759827,-2.5897319450353162,-4.501504841211331,-3.456694440367056,0.9436265308877886,0.9221292887084861,-1.1068506427861293,-1.3617736808681,0.4583769528491927,0.5606682734460482,-2.681538327758526,0.12571367085272733,-1.330942868039848,0.03906230464717954,-1.9570778861887488,1.5968126769077065,0.007633621699593713,-1.2865319917410454,-0.9052078510962794,-1.501111892128578,-0.7665638311143624,-0.7350890934098142,0.8387529040448272,1.7776423621922268,1.0219483726752874,-0.4469715360726943,-0.7782907689821982,-0.055505358388926236,-0.6962603925033273,1.0
3.7483559539997944,0.7555295244849396,3.489266758276862,-3.4331366644104713,1.4005575097793053,-4.31102937908521,1.2390112811616045,-0.27810216033008284,2.267474504334768,-2.362766357919387,-0.6492547253705048,-0.8456206583667478,0.8794406201867552,0.5300903519015869,-1.1120223125337474,3.5127898320228144,-1.5612124224461994,-0.5201360071986066,-0.8131087444647561,0.16054453959087747,-0.12847385563187608,-1.059116443680327,3.729717845597863,-1.0791830695268354,-0.9778147154250902,-0.09939891481493063,-0.7178997099509928,-0.8937175284594692,0.04957259375679873,-0.5814487397123957,-0.2711879592261561,0.824256429609922,1.064730821868945,0.0
1.1829696861362542,-0.3719572576680982,0.23765015946112272,-5.332897271506872,2.991390093078984,-0.658546269288013,3.122550715699762,-0.4357375399243806,1.3177275755755387,0.4004512576854063,-1.2387333856942504,4.331282932916397,2.2516140102280517,-1.3851804761387407,1.5990248948112789,2.529592696213102,1.4230878461438723,1.4606293687278802,1.9077725602833648,-0.3428421342785486,-0.8748223575829671,2.2563652791674236,3.086024540675687,-2.0974406655686804,1.7369742948327285,1.416867287494812,-1.2306575259744452,0.3660442729686343,0.4269607081009352,-1.6386560066355236,1.291649873620038,-0.9718574982263548,-0.9541696107657233,1.0
1.1233661479989485,-1.4982332865325483,5.0484606371719885,3.936583832049107,-2.331448496102897,-2.7554975651763733,-1.930066398710957,1.2849279037533878,-0.9572821484361506,-2.8189062376055922,-3.998305697714837,0.39490515616730815,1.3408222150835556,-2.077578581982863,0.01133361521501802,0.6571637729974869,-0.220305356844073,-1.6096472728594624,-0.520518444835297,1.0160666374780287,-1.3994428687867089,-1.472130172547232,2.6693595420648255,1.2544981232144763,-1.9391059764251453,-0.7634170764631146,-1.7794753788355693,-0.17333546144275863,1.288442291110754,3.2357323994716394,-1.6380787408941533,-1.925027381615082,-1.467184103798714,1.0
1.9533769098074765,-5.000259202130706,-1.7393795894221773,-0.043982775893839934,-0.09698293189836818,1.8936368603913931,1.2646843778531955,-0.4642332948054241,-1.0373135650468779,-0.07610501996350363,0.30295207089482057,-0.3679929058303124,1.9054582801574074,-0.17554052579730886,-1.221388725421498,0.04923527441404628,-1.7434345323075804,0.1422123418843909,-0.015237832315699895,1.078654397027005,-0.42581998109299973,0.4325483296437654,0.4871553565597144,-0.9719466441764696,-0.08515737498643003,-1.484764319483952,0.21634294727172831,-0.1470314511887617,1.0764982264294227,-1.2143500592704661,-0.3990200653979257,0.8510313911869833,0.3419550891310185,0.0
-1.076152377739899,-1.0329467140293809,1.8542850687032009,-2.9746908344893517,0.1697505115883659,0.8935138529492694,-2.4310221683674396,2.5492976598067045,-1.0061894272774143,-0.051195562462861166,-2.747557225200757,2.457906183207836,-3.23394313714487,0.869215090689623,-1.1679644328366825,0.37677867394078085,-0.8791118456009286,0.3768477835480101,0.3223907133070422,0.5353897000741371,0.33874013324979907,-0.12412483231081538,0.07597473268829522,-0.4769115991895413,-0.8084904009966407,-0.40195701837590314,0.25800571210370105,0.8819861338191841,-0.09002565046285019,-0.4273184728477552,-0.7837271200234049,-0.5521967563721323,-1.9447326149412898,0.0
-4.268516775501527,4.133714001815222,-0.17469502669560627,0.623024638266168,-2.3688207628182525,-2.343692640964101,-3.296097067348502,14.508716750130704,0.3326237480510477,14.868110876596162,2.681503180863731,-0.228310675192325,6.049099830129873,-0.526571150740432,-0.43615525320618415,2.2235639861083665,-0.6976646252210716,-0.07400505423132367,-0.5161335278225865,-0.7076472416684597,0.5578517114176426,-0.47778476461623504,0.9018800112833287,0.6456666027897999,-0.042069222494724445,-0.5187673904133595,0.312345646887849,-0.4902846253873001,-0.5855286479568126,0.2534808776949504,-0.33699650973295353,-0.41428332308925025,0.4640783164589402,0.0
-1.1790985891979215,2.631847967606157,2.0031240517202322,-3.646724800824363,3.5458260030577846,-0.44354601619996004,-4.878845010986395,-0.5197841600409757,0.09173190852971044,-0.33716844793843403,1.3076704389292726,-0.9276549118622557,0.13207391914082323,-0.2166664661270752,0.6127434792432177,-1.608730445804079,1.7441750560054006,1.8574491833007485,0.6608113574866773,-1.6072190881688688,1.5075109130817246,-0.2991468385290288,-0.906714834534073,2.267487224849751,2.2430894410544346,-1.4148569451565127,0.3152913748775695,3.245651219742417,-0.4427061596236122,-0.5650240798287747,0.6182792643824789,-0.2230617199073177,0.28476129096175723,1.0
7.620151412522225,3.865671721836717,-4.715130799055113,-2.129093075483586,-1.163481809712393,-0.31122741522944153,0.6670013086973213,-2.9700582987581186,-0.5540183876320521,0.645539525860837,-0.49632321699978005,-1.8584463588981524,1.9989662133308652,-0.642735813772896,2.170719879633465,1.457830094001807,2.205872708661252,-1.2269467255754791,-0.7242267099984209,1.8290163867195395,0.1291048912875869,1.5807760733204457,-0.7037426061156465,-0.3705157781564586,-2.6655317181982046,-0.35314228951559024,1.8895763625971802,0.8617723975247134,0.5518187704500044,0.12621827607905928,-0.20288258203142506,-0.9881320249922004,-0.5236937161234666,1.0
5.701064297129392,-3.7478320874098925,-1.1486542897044631,-3.655116209953017,2.2976288212915743,2.2191744960471738,1.6103924024861018,0.8231072124098296,-0.8006512407025304,0.6209947260271522,-0.7625560477987504,0.549414699153544,-0.8786185463322189,0.13164961197728303,-0.419825109423975,1.360797691977067,0.8810382442695549,-0.7059776429406119,0.5765118138727224,0.30972935358688564,0.7657797023156813,0.33682026678405574,-0.4985613496291421,1.1392186765977672,-0.3635769211057957,1.1511809545983334,2.3567339626788906,-0.6367236133346237,-0.088706365708443,-0.2563243267584785,-0.3781409255658805,-0.28348049645101236,-1.0094385952270726,1.0
-3.4732724617891053,0.9276706319447778,-1.2899973959187856,-0.5239507849619565,0.3651787651407416,-0.15927409074419493,3.504188433887538,0.38918623955091214,0.6700572351198398,-0.514131012461675,1.1067362343073592,-0.060031413688599274,-0.3207552181260339,-1.6205026993704312,1.1363261749649316,-0.03450764989764431,0.32797750425888916,1.2063435591190375,-0.35522388018653495,-0.4264310444051822,1.1025153237948244,1.4299930058527353,1.3241254545256624,0.11671391173323444,2.0547674274842564,-1.263197293686712,0.4436810135740531,0.801554515672628,0.07703693466400312,0.6196024994716299,-0.2726992439411222,-0.06812052380793299,0.6636110823016674,1.0
-0.7277179770370801,1.114320654805996,2.007858056717642,-1.4670794121771558,-2.3331721924269138,-0.09389885460856777,0.4004737728668075,0.5569868365519625,-1.260446979387124,-0.808791507381699,1.5004533519078052,1.1218142070184365,-1.1427349992676987,0.6870527172351729,-1.1472439626900113,-0.7335685806957902,0.35194389235177403,-1.4570254143193477,-0.8950975075890077,1.3677842846928578,-1.048072928920715,0.8856264122276425,-0.9396026896464732,-1.4869485592289486,-0.2910902423631626,0.2839762996638628,-1.6693044627137457,0.42820232669232233,-0.20572693975171108,-0.8077577048893694,-0.6809543171123866,0.9766240359598208,2.0143228687094457,0.0
9.214531968308764,-4.832296185404349,5.033987663979359,-0.1579053378447937,-3.3210895590084015,-1.8313932263313732,-0.4425049104244979,-1.5256516621844356,3.6080551623233243,1.1919137727552065,0.26570748264849936,-2.4095760940849686,-1.4592447884465913,0.8360232350075468,-1.0676032410830367,-1.6178484475088564,-2.708481938163478,-1.1174649659487381,-1.3705048066871799,-0.3144022526042414,-0.7592200501608333,1.3975981608302606,3.564360231701038,0.8330175434674884,0.3488806674498425,0.672120420113166,0.668215397742188,0.18523973645834144,1.2227224705418762,0.3854642320393677,-0.41693116955484705,-1.1476785243446632,3.0207568601687815,1.0
-1.2271418309653306,-1.118589980378274,0.34461927594753317,-4.097769152545718,5.1978182017564105,2.0346796292871834,-4.190080219372566,-0.049178755723339275,-1.3083021090563902,-2.6727071730526726,3.0039038739707697,-0.6995070075885231,0.6873217284571608,0.151212807774369,-0.5854154598558687,1.5758271291793429,2.8444157248089073,1.0240893916659255,-1.897790961099757,-1.8581300120834416,2.083017017194053,-0.17481359946983,2.6079380623823156,1.9072207555030167,-0.02581880997681504,0.6075339822651227,-1.3133084187382604,-1.4173803121238546,-0.6032057318302603,0.9421964265264595,-1.7079702552467924,1.540575736967943,-0.3990248515621436,1.0
-1.8106941728840709,-1.7371980903616009,1.060917730302355,1.179114419839082,-2.4203828529473075,-0.38067974127484966,0.5155996339227331,-0.19718699307358678,-0.20522918178213556,0.37752815421291336,-0.51155111624712,-2.1016774297582574,-0.945818612812857,-1.597380804897081,0.7512703779735167,-0.888237167401767,1.0876321424327555,0.9656860901113702,-1.20584513955988,0.6136604472206064,2.3703348828138315,1.2574139095663486,0.09639167709582384,0.05392662691234577,2.000218017122062,-0.7860656343742964,-0.6601262147064282,0.16004666731639894,0.37046700698365925,1.4415412179043496,0.10719330747970576,-0.7255110838479546,0.6946984272512884,1.0
-3.2115458713335436,1.9959806789053574,-1.9347354346783474,0.3716848062338073,0.6306324934746161,-0.16304712473062724,-3.4791004034865534,1.1077057381453235,-3.161037807670444,0.5081722243146349,-0.9982323855680338,-1.5402856010081987,-4.085060895114588,-1.9273438761646864,-1.1474237916929977,-1.918635683780737,1.6180108036119296,3.830954983254852,-0.16346889132558706,1.6437379351277561,1.0671603259706737,-0.0521080574566253,2.3428940920735655,0.18241704976556067,0.5102693923900533,2.0850262181959973,-0.4167194919348421,-1.0329750285509267,-0.19323202446589713,-0.6824363177951994,1.0069930000757916,-0.9921094503654683,1.2723571744133653,1.0
-2.7503470802372147,-0.4040295569267761,0.023250436357045354,-0.8906590254856124,2.750766538114043,1.0085312120772836,-0.8111819404014631,0.32375641194152943,-0.4032467102255461,-0.23171256034316,0.6732877263045361,0.4174468153081134,-0.49488389010052863,0.3984236357743172,0.06341773130114801,-0.7094222224798307,-0.28130447632115496,-1.5105129797760377,1.5741352210140913,0.15728036664509534,0.386714171305584,0.7510399982616822,-0.14819364650351396,1.2922058508097118,0.03097862385922444,1.0941658667247196,0.7553059848285438,0.03842963769984001,-0.339873604182143,-1.1812638128264061,0.5237312332999619,-0.6293831814231855,-0.7961802312255026,0.0
0.8821012872042278,-3.226339820714274,2.1532838710290645,0.10416620776735303,-4.533933157480507,1.5493292894706319,0.9705096373735745,0.5177293726677417,-1.664026682749667,0.17061090598933457,0.8776838485132508,0.24033911684278628,-0.21085506957143232,-0.22456448098766696,0.21190345001853195,-1.8022473656241056,-0.7695854424047857,-0.6204795211296807,-0.2737807341181222,-0.21640997443248253,0.029217362516704162,0.9706241093076869,-0.44058279898742353,0.4919739350615586,-0.4438398423648659,0.33900785948913265,-0.08976978704888655,-0.8894875216280378,0.7174524242555861,1.3919661992491255,-0.24198128722928783,-0.09127947069595975,-0.7559795811789148,0.0
-0.13676129354016953,0.032530105263117996,1.3150641308180353,-2.5336279516642226,-2.246163051277114,0.7626704079390924,1.4842530397882605,0.3442676988132961,0.838896735071564,-0.22772541683237907,-0.9805662391759854,1.2101220852267571,0.7277467506501248,-1.8587838788574935,1.7572563956130336,-0.7355998871233735,1.7026029881198217,1.0880599156766197,-0.3116143534470301,-1.957979302245396,1.5476060607649322,0.9128136246558536,-0.0539019843826234,-0.6850620943461153,1.9585318704375676,-1.8906165667523618,0.7410022738307295,0.7036935832125232,0.6533527039319372,-0.36097409417346593,-0.7065449069999922,0.6392578149685335,0.8257492708387814,0.0
-2.830717720400144,2.023277559092886,0.5067098022260359,-1.1104020244764028,-0.7893664862094893,-0.7330677473120516,-1.2297973880824578,1.9258446836485612,-1.6030604357529799,-0.0673608644542894,-2.0662064096888555,0.5518873668255293,-3.4700205316869015,0.4407663644827347,-1.051039564968528,-0.9999662016676208,-0.8620316766758784,0.6195201050013854,-0.4570612606935578,1.1521769902026497,0.8285130909968266,-0.9430310763791551,-0.8876086809830775,-0.0302622211769126,-0.9141501521904439,0.3592071371840747,-0.8043842872824573,1.4788331531664465,0.5581849854848426,-0.9382507899072112,0.23241348502075135,0.14205009105583394,1.3498807792852783,1.0
3.5522626969113307,-4.458392794942482,-2.5107746964777893,1.6390415939785072,2.1771191220618396,-4.615621683104881,1.0913275136945761,-2.5031308551223495,-1.6272266855262862,2.1274451713401943,1.007765919978994,-1.0798647045733274,-1.4841229936505933,1.3038676056536145,-0.5513353636166354,3.525090418779146,-0.18486697389998508,-2.8613579952540493,-1.3142749098295443,4.324497088104178,2.6463528691705345,0.4726492970356478,-0.2603186767036799,-2.004550374060745,-0.01919840155879481,-0.5621923204338668,0.07799980687843369,-1.9068866093264825,-1.7890305463035407,0.4409666669835985,1.5014372626791332,-0.6694413819578829,2.4973610784503397,1.0
-4.038851027746254,-3.222410376212387,0.07687856520989715,-0.3142809867364823,6.087071392319407,1.489903209346311,-4.118965883257375,-1.2734790111556287,-0.28230946451921013,-1.1667760319272518,6.260272768160083,-0.06826050281702897,2.0369079226511904,1.329840465740334,-0.8661417466586143,-1.288444137917079,2.679911946872092,0.8407737767637464,-2.1976228339610318,0.10790407787856644,0.23753063927989632,-1.2678334428082307,2.0124738239440663,0.4576548463342638,-0.8849510882052358,0.651134214230055,-1.180978156414298,-0.1354729849882455,1.141080164659141,1.6683514860479087,-1.4030763435380411,2.08884233737563,-0.1760292718921308,0.0
-4.682391638430803,-2.541498205304434,-0.7276464752074037,0.5139197542515952,0.5398931202572522,1.5301780960121873,-0.7160154177056967,1.8005329557025975,-0.5879956836629685,-0.6754877043602626,-1.092755725337377,1.5353626097379978,-1.9812551970329324,0.20273703367336982,0.773809455309555,-0.552290946149533,-0.42778477168079293,0.10851601298168151,-0.504107786190297,-1.0234495978413123,0.4730462069228077,0.589087681129579,1.7715548792742815,-0.3625417012632908,-0.5274859354591342,0.3182540382683926,-1.1210692739128734,-0.12255916167834001,-0.4408363127868954,0.05070473309490555,0.5364077503353339,-1.0105106541638678,-0.05708935489350134,0.0
4.628407158988101,2.7432077769150887,3.6331700984001776,-1.7918946032980876,1.8186087585655808,-2.8627158477624963,1.8228895811678991,0.4023457099144827,3.071487417928183,-1.2368252981860566,0.6134842291541438,0.739523944297118,1.4314565228042648,-1.9136404194028465,-1.7217130629035664,-1.8864942083665197,-1.1197929858520475,-2.227072414889134,1.1913082733455895,1.1342683654042671,-0.13502282850680136,-1.1354646570880707,-0.04042485654212762,-0.022297499344879523,-0.19381741179180922,-1.04553189766767,-0.1230518669989969,0.22223887370256876,0.40339668146254565,0.2195357921579297,0.01779316497276215,0.6481670783902189,-1.5075593450774818,1.0
-0.34648744524364183,2.8724352079529267,3.6686479519426154,1.8168197805891633,1.3513380847506091,-4.396029334484404,-0.5910765523089436,-3.7930100528084996,0.5735795894358431,1.538937832284722,-3.5472622678615515,-1.9635223428045356,2.2314947918839403,-5.673379346830318,-0.8365842125555432,-3.0069392719352974,1.0848136662368282,2.63235397227708,6.2144991755196575,-0.08844644735392959,4.802263888530224,-2.8314963228890626,0.8059071033560635,-2.349810639099408,-2.3340092044194884,2.1087568663074223,2.764833804819656,-0.7790453802093164,-1.129462930787056,1.3118007017566848,-0.6109567777104554,0.8523957780102398,1.551733827019865,1.0
3.466918482307017,0.47624834307130304,-1.4739297136658405,1.3474780530366086,0.9000743152718353,2.270720011950734,-0.9823237791513424,3.1214740767654305,-0.3915229689130795,-0.6826482344780502,1.3449714606596268,0.5915635050363203,1.654164778624545,-1.2932474595501697,-0.2921892156932151,-3.2719369134157135,0.7450852320227397,-3.047913419075254,0.7796078657077116,0.8674388761809401,-2.6906996803409347,1.0568350485703342,-0.2603751391679922,-1.6308896752634183,-0.6752006891001343,1.0369203813265089,-0.6871337341943848,0.29437290963221774,-0.08554256933952839,-0.882726179538692,1.3128422096647314,0.5227244752064629,0.9958823753636584,0.0
2.2754314264022377,-5.5525199541286065,-0.33126935025328746,-3.271177448749679,1.5779937815499205,3.046836112491069,-1.9918593685803787,1.9184962468186062,-0.06365451773599806,0.21821535309107246,-3.010020930657522,2.1419216188839503,-1.2403618460981851,1.5324996059167113,-1.7817050351461863,1.2263457581109458,0.27412866966304644,1.0059063582095744,0.40810703835897405,0.7296273580607555,-0.6017151117092414,-0.9707408979890866,1.1418124737499669,0.3085788369560145,-1.2265829258307133,-0.6019619255132999,1.455074652028252,0.43570734948961415,-0.2342233087583903,-0.3844150660843204,0.18242619514174385,0.8790902999300699,-1.3698323823963225,0.0
-2.7452460749850687,-2.12658286327138,-1.1464265322576739,-0.42731005531499056,0.9322307695803302,0.9695791562987301,3.444731000733732,-0.9838945078364435,1.2582933209135325,0.16382802364238405,0.6731310590092495,2.303591300533175,1.904460371968188,0.3745802004371827,-0.4004322174017698,-0.9306291048249826,0.9478154264087357,-0.8484541913616029,0.19460274949061643,0.6382472816106096,0.25466933119738705,-0.9472716214026872,0.6809914537235304,-0.40574715157575236,-0.007093731301118764,-0.270348099215422,-0.09928672019950342,-0.1117645436120011,0.03872118491647171,-0.7445641462233005,0.04158952629299277,0.28392710786483555,0.09003458203376324,0.0
9.290908221997631,0.7205757144405586,-4.078118227329646,-1.7182728625102197,0.46342557209204355,1.8997759069804752,-0.8673039852587089,-0.048721930132261046,-0.7424899558220663,-1.1853267519072639,1.348316527879197,-0.7676437520052269,2.618883075646943,1.4357545784712968,-0.3008860351541486,0.0869075368752628,2.29371902311527,-0.042148587895402004,-0.1193641049586466,-0.9687799235330422,0.032395214902774194,0.741344242384738,-2.967744230136074,1.8043064775117648,-1.68463495206381,-0.11763703730145698,1.0670283493796164,-0.00957738682523113,-0.5064926270747248,0.11227426697230142,-0.5453992939743626,-1.6031887622575038,1.4664666785895866,0.0
-4.764388541602382,0.9175780010101937,-0.3505192449388013,1.1238303568525985,2.4632093686197782,0.5686651110930663,-1.7723920805113742,-0.030314660030582728,0.9134819520355565,-0.09093420872437034,-0.17173065144500352,1.1139221995853765,-1.9411151158855342,0.4835565156085117,0.5039114022585699,-1.2535560462903108,-0.24499686497722614,-0.12447291408479406,1.3029545572304364,-0.5351399749358832,-0.32569407549429424,3.2679212663677375,0.8268085759083068,0.6279259389024139,-0.4425106391454012,0.6078587496071417,0.6382386522190456,-2.3125472558255695,-0.166480693590603,-1.010843535622415,-1.805145335065868,-0.23981515502825038,1.0768097488950903,0.0
-4.375467665430263,6.59542857128877,-1.6595968073823806,-1.7579594367176743,3.127734841843609,-3.020999025946352,4.7037882926479035,-1.4052135523902805,2.259318989285639,-0.43615802484360605,2.0964836779925533,2.2508567284661924,1.3932497082182778,0.27549326684988085,-2.1493481594160175,1.8584318399217916,0.4714710092729862,-0.5009718792153875,0.6098893270062327,0.4480554344237406,-1.5773495719564679,-0.5072554068710655,-0.5004509310190872,0.28667326333730614,-0.4752622581902216,-0.35659175839032925,0.20870039218293052,1.20868067998049,0.9241789988958107,0.26358340066548286,0.49875418167613894,0.710149320052796,1.0697950001916092,1.0
-2.611814320946727,-0.19790610992394103,-1.925426823589839,0.09082226604046101,-0.8666483340858767,2.0716343706727565,0.02732147273023082,2.0985364940337505,-0.24893013562814864,-0.965206152877218,-0.5610070165856401,0.2225582153820677,-1.2829608123062568,-0.10943684661972697,2.3219687307778965,-0.3217576259663416,0.42811714316772825,-0.3056818115796326,-1.0336369712784295,0.7476183847513984,0.2456697735243911,1.5554287166995868,0.619351422726971,-0.5972270606156577,-2.0897144820162774,-0.9016471485361932,0.21608669806000091,0.15886964016727145,-0.33244701169041996,-0.6280220820713616,0.5435259627797993,-0.02289798459783206,-0.04636587833017794,1.0
